orderDetailID,orderID,productID,quantity,unitPrice,discount
1,10248,11,12,14.00,0.00
2,10266,12,12,30.40,0.05
3,10258,2,50,15.20,0.20
4,10255,2,20,15.20,0.00
5,10264,2,35,15.20,0.00
6,10248,72,5,34.80,0.00
7,10274,72,7,27.80,0.00
8,10268,72,4,27.80,0.00
9,10272,72,24,27.80,0.00
10,10258,5,65,17.00,0.20
11,10262,5,12,17.00,0.20
12,10262,7,15,24.00,0.00
13,10249,14,9,18.60,0.00
14,10278,63,8,35.10,0.00
15,10248,42,10,9.80,0.00
16,10278,44,16,15.50,0.00
17,10274,71,20,17.20,0.00
18,10280,24,12,3.60,0.00
19,10254,24,15,3.60,0.15
20,10263,24,28,3.60,0.00
21,10275,24,12,3.60,0.05
22,10249,51,40,42.40,0.00
23,10250,51,35,42.40,0.15
24,10278,73,25,12.00,0.00
25,10278,59,15,44.00,0.00
26,10255,59,30,44.00,0.00
27,10267,59,70,44.00,0.15
28,10275,59,6,44.00,0.05
29,10280,55,20,19.20,0.00
30,10254,55,21,19.20,0.15
31,10280,75,30,6.20,0.00
32,10250,41,10,7.70,0.00
33,10264,41,25,7.70,0.15
34,10260,41,16,7.70,0.25
35,10283,15,20,12.40,0.00
36,10263,16,60,13.90,0.25
37,10255,16,35,13.90,0.00
38,10250,65,15,16.80,0.15
39,10251,65,20,16.80,0.00
40,10265,17,30,31.20,0.00
41,10279,17,15,31.20,0.25
42,10253,31,20,10.00,0.00
43,10272,31,40,10.00,0.00
44,10253,39,42,14.40,0.00
45,10257,39,6,14.40,0.00
46,10253,49,40,16.00,0.00
47,10252,20,40,64.80,0.05
48,10272,20,6,64.80,0.00
49,10259,21,10,8.00,0.00
50,10261,21,20,8.00,0.00
51,10265,70,20,12.00,0.00
52,10260,70,21,12.00,0.25
53,10251,22,6,16.80,0.05
54,10251,57,15,15.60,0.05
55,10260,57,50,15.60,0.00
56,10252,33,25,2.00,0.05
57,10269,33,60,2.00,0.05
58,10257,27,25,35.10,0.00
59,10252,60,40,27.20,0.00
60,10277,28,20,36.40,0.00
61,10268,29,10,99.00,0.00
62,10259,37,1,20.80,0.00
63,10263,30,60,20.70,0.25
64,10258,32,6,25.60,0.20
65,10254,74,21,8.00,0.00
66,10263,74,36,8.00,0.25
67,10261,35,20,14.40,0.00
68,10255,36,25,15.20,0.00
69,10270,36,30,15.20,0.00
70,10267,40,50,14.70,0.00
71,10270,43,25,36.80,0.00
72,10256,53,15,26.20,0.00
73,10256,77,12,10.40,0.00
74,10257,77,15,10.40,0.00
75,10267,76,15,14.40,0.15
76,10262,56,2,30.40,0.00
77,10260,62,15,39.40,0.25
78,10277,62,12,39.40,0.00
79,10269,72,20,27.80,0.05
80,10271,33,24,2.00,0.00
81,10273,10,24,24.80,0.05
82,10273,31,15,10.00,0.05
83,10273,33,20,2.00,0.00
84,10273,40,60,14.70,0.05
85,10273,76,33,14.40,0.05
86,10281,19,1,7.30,0.00
87,10281,24,6,3.60,0.00
88,10281,35,4,14.40,0.00
89,10282,30,6,20.70,0.00
90,10282,57,2,15.60,0.00
91,10276,10,15,24.80,0.00
92,10276,13,10,4.80,0.00
93,10283,19,18,7.30,0.00
94,10283,60,35,27.20,0.00
95,10283,72,3,27.80,0.00
96,10284,27,15,35.10,0.25
97,10284,44,21,15.50,0.00
98,10284,60,20,27.20,0.25
99,10284,67,5,11.20,0.25
100,10285,1,45,14.40,0.20
101,10285,40,40,14.70,0.20
102,10285,53,36,26.20,0.20
103,10286,35,100,14.40,0.00
104,10286,62,40,39.40,0.00
105,10287,16,40,13.90,0.15
106,10287,34,20,11.20,0.00
107,10287,46,15,9.60,0.15
108,10288,54,10,5.90,0.10
109,10288,68,3,10.00,0.10
110,10289,3,30,8.00,0.00
111,10289,64,9,26.60,0.00
112,10290,5,20,17.00,0.00
113,10290,29,15,99.00,0.00
114,10290,49,15,16.00,0.00
115,10290,77,10,10.40,0.00
116,10291,13,20,4.80,0.10
117,10291,44,24,15.50,0.10
118,10291,51,2,42.40,0.10
119,10292,20,20,64.80,0.00
120,10293,18,12,50.00,0.00
121,10293,24,10,3.60,0.00
122,10293,63,5,35.10,0.00
123,10293,75,6,6.20,0.00
124,10294,1,18,14.40,0.00
125,10294,17,15,31.20,0.00
126,10294,43,15,36.80,0.00
127,10294,60,21,27.20,0.00
128,10294,75,6,6.20,0.00
129,10295,56,4,30.40,0.00
130,10296,11,12,16.80,0.00
131,10296,16,30,13.90,0.00
132,10296,69,15,28.80,0.00
133,10297,39,60,14.40,0.00
134,10297,72,20,27.80,0.00
135,10298,2,40,15.20,0.00
136,10298,36,40,15.20,0.25
137,10298,59,30,44.00,0.25
138,10298,62,15,39.40,0.00
139,10299,19,15,7.30,0.00
140,10299,70,20,12.00,0.00
141,10300,66,30,13.60,0.00
142,10300,68,20,10.00,0.00
143,10301,40,10,14.70,0.00
144,10301,56,20,30.40,0.00
145,10302,17,40,31.20,0.00
146,10302,28,28,36.40,0.00
147,10302,43,12,36.80,0.00
148,10303,40,40,14.70,0.10
149,10303,65,30,16.80,0.10
150,10303,68,15,10.00,0.10
151,10304,49,30,16.00,0.00
152,10304,59,10,44.00,0.00
153,10304,71,2,17.20,0.00
154,10305,18,25,50.00,0.10
155,10305,29,25,99.00,0.10
156,10305,39,30,14.40,0.10
157,10306,30,10,20.70,0.00
158,10306,53,10,26.20,0.00
159,10306,54,5,5.90,0.00
160,10307,62,10,39.40,0.00
161,10307,68,3,10.00,0.00
162,10308,69,1,28.80,0.00
