orderID,customerID,employeeID,orderDate,requiredDate,shippedDate,shipVia,freight
10248,VINET,5,1996-07-04,1996-08-01,1996-07-16,3,32.38
10249,TOMSP,6,1996-07-05,1996-08-16,1996-07-10,1,11.61
10250,HANAR,4,1996-07-08,1996-08-05,1996-07-12,2,65.83
10251,VICTE,3,1996-07-08,1996-08-05,1996-07-15,1,41.34
10252,SUPRD,4,1996-07-09,1996-08-06,1996-07-11,2,51.30
10253,HANAR,3,1996-07-10,1996-07-24,1996-07-16,2,58.17
10254,CHOPS,5,1996-07-11,1996-08-08,1996-07-23,2,22.98
10255,RICSU,9,1996-07-12,1996-08-09,1996-07-15,3,148.33
10256,WELLI,3,1996-07-15,1996-08-12,1996-07-17,2,13.97
10257,HILAA,4,1996-07-16,1996-08-13,1996-07-22,3,81.91
10258,ERNSH,1,1996-07-17,1996-08-14,1996-07-23,1,140.51
10259,CENTC,4,1996-07-18,1996-08-15,1996-07-25,3,3.25
10260,OTTIK,4,1996-07-19,1996-08-16,1996-07-29,1,55.09
10261,QUEDE,4,1996-07-19,1996-08-16,1996-07-30,2,3.05
10262,RATTC,8,1996-07-22,1996-08-19,1996-07-25,3,48.29
10263,ERNSH,9,1996-07-23,1996-08-20,1996-07-31,3,146.06
10264,FOLKO,6,1996-07-24,1996-08-21,1996-08-23,3,3.67
10265,BLONP,2,1996-07-25,1996-08-22,1996-08-12,1,55.28
10266,WARTH,3,1996-07-26,1996-09-06,1996-07-31,3,25.73
10267,FRANK,4,1996-07-29,1996-08-26,1996-08-06,1,208.58
10268,GROSR,8,1996-07-30,1996-08-27,1996-08-02,3,66.29
10269,WHITC,5,1996-07-31,1996-08-14,1996-08-09,1,4.56
10270,WARTH,1,1996-08-01,1996-08-29,1996-08-02,1,136.54
10271,SPLIR,6,1996-08-01,1996-08-29,1996-08-30,2,4.54
10272,RATTC,6,1996-08-02,1996-08-30,1996-08-06,2,98.03
10273,QUICK,3,1996-08-05,1996-09-02,1996-08-12,3,76.07
10274,VINET,6,1996-08-06,1996-09-03,1996-08-16,1,6.01
10275,MAGAA,1,1996-08-07,1996-09-04,1996-08-09,1,26.93
10276,TORTU,8,1996-08-08,1996-08-22,1996-08-14,3,13.84
10277,MORGK,2,1996-08-09,1996-09-06,1996-08-13,3,125.77
10278,BERGS,8,1996-08-12,1996-09-09,1996-08-16,2,92.69
10279,LEHMS,8,1996-08-13,1996-09-10,1996-08-16,2,25.83
10280,BERGS,2,1996-08-14,1996-09-11,1996-09-12,1,8.98
10281,ROMEY,4,1996-08-14,1996-08-28,1996-08-21,1,2.94
10282,ROMEY,4,1996-08-15,1996-09-12,1996-08-21,1,12.69
10283,LILAS,3,1996-08-16,1996-09-13,1996-08-23,3,84.81
10284,LEHMS,4,1996-08-19,1996-09-16,1996-08-27,1,76.56
10285,QUICK,1,1996-08-20,1996-09-17,1996-08-26,2,76.83
10286,QUICK,8,1996-08-21,1996-09-18,1996-08-30,3,229.24
10287,RICAR,8,1996-08-22,1996-09-19,1996-08-28,3,12.76
10288,REGGC,4,1996-08-23,1996-09-20,1996-09-03,1,7.45
10289,BSBEV,7,1996-08-26,1996-09-23,1996-08-28,3,22.77
10290,COMMI,8,1996-08-27,1996-09-24,1996-09-03,1,79.70
10291,QUEDE,6,1996-08-27,1996-09-24,1996-09-04,2,6.40
10292,TRADH,1,1996-08-28,1996-09-25,1996-09-02,2,1.35
10293,TORTU,1,1996-08-29,1996-09-26,1996-09-11,3,21.18
10294,RATTC,4,1996-08-30,1996-09-27,1996-09-05,2,147.26
10295,VINET,2,1996-09-02,1996-09-30,1996-09-10,2,1.15
10296,LILAS,6,1996-09-03,1996-10-01,1996-09-11,1,0.12
10297,BLONP,5,1996-09-04,1996-10-16,1996-09-10,2,5.74
10298,HUNGO,6,1996-09-05,1996-10-03,1996-09-11,2,168.22
10299,RICAR,4,1996-09-06,1996-10-04,1996-09-13,2,29.76
10300,MAGAA,2,1996-09-09,1996-10-07,1996-09-18,2,17.68
10301,WANDK,8,1996-09-09,1996-10-07,1996-09-17,2,45.08
10302,SUPRD,4,1996-09-10,1996-10-08,1996-10-09,2,6.27
10303,GODOS,7,1996-09-11,1996-10-09,1996-09-18,2,107.83
10304,TORTU,1,1996-09-12,1996-10-10,1996-09-17,2,63.79
10305,OLDWO,8,1996-09-13,1996-10-11,1996-10-09,3,257.62
10306,ROMEY,1,1996-09-16,1996-10-14,1996-09-23,3,7.56
10307,LONEP,2,1996-09-17,1996-10-15,1996-09-25,2,0.56
10308,ANATR,7,1996-09-18,1996-10-16,1996-09-24,3,1.61
10309,HUNGO,3,1996-09-19,1996-10-17,1996-10-23,1,47.30
10310,THEBI,8,1996-09-20,1996-10-18,1996-09-27,2,17.52
