productID,productName,supplierID,categoryID,quantityPerUnit,unitPrice
11,"Queso Cabrales",5,4,"1 kg pkg.",14.00
12,"Queso Manchego La Pastora",5,4,"10 - 500 g pkgs.",30.40
2,Chang,1,1,"24 - 12 oz bottles",15.20
72,"Mozzarella di Giovanni",14,4,"24 - 200 g pkgs.",34.80
72,"Mozzarella di Giovanni",14,4,"24 - 200 g pkgs.",27.80
5,"Chef Anton's Gumbo Mix",2,2,"36 boxes",17.00
7,"Uncle Bob's Organic Dried Pears",3,7,"12 - 1 lb pkgs.",24.00
14,Tofu,6,7,"40 - 100 g pkgs.",18.60
63,Vegie-spread,7,2,"15 - 625 g jars",35.10
42,"Singaporean Hokkien Fried Mee",20,5,"32 - 1 kg pkgs.",9.80
44,"Gula Malacca",20,2,"20 - 2 kg bags",15.50
71,Flotemysost,15,4,"10 - 500 g pkgs.",17.20
24,"Guaraná Fantástica",10,1,"12 - 355 ml cans",3.60
51,"Manjimup Dried Apples",24,7,"50 - 300 g pkgs.",42.40
73,"Röd Kaviar",17,8,"24 - 150 g jars",12.00
59,"Raclette Courdavault",28,4,"5 kg pkg.",44.00
55,"Pâté chinois",25,6,"24 boxes x 2 pies",19.20
75,"Rhönbräu Klosterbier",12,1,"24 - 0.5 l bottles",6.20
41,"Jack's New England Clam Chowder",19,8,"12 - 12 oz cans",7.70
15,"Genen Shouyu",6,2,"24 - 250 ml bottles",12.40
16,Pavlova,7,3,"32 - 500 g boxes",13.90
65,"Louisiana Fiery Hot Pepper Sauce",2,2,"32 - 8 oz bottles",16.80
17,"Alice Mutton",7,6,"20 - 1 kg tins",31.20
31,"Gorgonzola Telino",14,4,"12 - 100 g pkgs",10.00
39,"Chartreuse verte",18,1,"750 cc per bottle",14.40
49,Maxilaku,23,3,"24 - 50 g pkgs.",16.00
20,"Sir Rodney's Marmalade",8,3,"30 gift boxes",64.80
21,"Sir Rodney's Scones",8,3,"24 pkgs. x 4 pieces",8.00
70,"Outback Lager",7,1,"24 - 355 ml bottles",12.00
22,"Gustaf's Knäckebröd",9,5,"24 - 500 g pkgs.",16.80
57,"Ravioli Angelo",26,5,"24 - 250 g pkgs.",15.60
33,Geitost,15,4,"500 g",2.00
27,"Schoggi Schokolade",11,3,"100 - 100 g pieces",35.10
60,"Camembert Pierrot",28,4,"15 - 300 g rounds",27.20
28,"Rössle Sauerkraut",12,7,"25 - 825 g cans",36.40
